,page_id,page_name,party,top_label,ad_creation_time,top_label_int,lat,uncorrelated_entropy,minus_cfa real entropy
483,184104508356643,Scott Perry for Congress,Republican,Defense,2020-10-26,4,0.0,2.94287460379921,2.323215815581672
484,855135964527710,Trent Kelly,Republican,Economy,2021-07-21,5,0.0,2.4514137557544395,2.2362134739476125
485,362717827142514,Plaskett for Congress,Democrat,Other,2020-10-21,13,0.0,1.0,0.6666666666666666
486,257388981136219,Jodey Arrington,Republican,Agriculture,2020-10-25,1,0.0,2.1180782093497093,2.002828831842646
487,375301089246439,Thom Tillis,Republican,Defense,2020-10-26,4,0.0,2.909983551715907,1.7433592971214804
488,239866352781313,Tom Cole,Republican,Economy,2021-10-15,5,0.0,2.900556667701866,2.437083654714684
489,7814597100,Jim Jordan for Congress,Republican,Defense,2021-06-09,4,0.0,0.5883016865586493,0.2429999545892123
490,151186089494,Larry Bucshon,Republican,Foreign Affair,2021-10-05,7,0.0,2.4591479170272446,2.26418684256073
491,1228396643984955,Michelle Steel,Republican,Economy,2021-06-09,5,0.0,1.8392451292867347,0.8541195911280637
492,9157920604,Ken Calvert,Republican,Immigration,2021-07-20,10,0.0,2.1431741018335044,1.4506436447278377
493,1636216106590985,Josh Hawley,Republican,Education and Culture,2021-10-26,6,0.0,2.52385886349283,1.9569806171975617
494,15338600709,Janice Schakowsky,Democrat,Labor and Employment,2018-10-30,11,0.0,1.75,2.0
495,280117065340803,Bill Posey for Congress,Republican,Education and Culture,2020-10-26,6,0.0,1.971747257128181,2.002828831842646
496,174750213023790,"Mike Doyle for PA Representative, 170th District",Democrat,Healthcare,2020-10-29,8,0.0,2.4726995025836405,2.2362134739476125
497,182567716746,Congressman John Garamendi,Democrat,Economy,2021-10-08,5,0.0,0.0,0.0
